ProjectCode,ReportMonth,ProjectName,OriginalCost,RevisedCost,Expenditure,CurrentExpenditureRatio,RobustCurrentExpenditurePct,Physical Progress,CurrentScheduleDelayDays,CurrentScheduleStatus,Prev_Expenditure,Prev_OriginalCost,Prev_RevisedCost,Prev_ExpenditureRatio,Prev_PhysicalProgress,Prev_ProgressRemaining,ProgressVelocity,ProjectAgeDays,ElapsedDays,PlannedDurationDays,RemainingPlannedDays,ScheduleElapsedRatio,ProgressScheduleGap,Prev_RobustExpenditurePct,ExpenditureChange,CostGrowth,ScheduleDelayChangeDays,HasPreviousRevisedCost,HasPreviousRevisedDoc,HasPreviousTargetDoc,InvalidPlannedDuration,DateInconsistencyFlag,State,Agency,FutureTimeOverrun
617972,2026-05,Upgradation to Two lane with Paved Shoulder Configuration of Narayanpur Kasturmeta pkg-II from design ch. 48.693 to 70.453 design length21.760 Km. on NH-130D under EPC mode in the state of Chhattisgarh.,200.67,200.67,14.99,7.469975581800966,7.469975581800966,0.0,-1510.0,WithinPlan,14.99,200.67,200.67,7.469975581800966,0.0,100.0,0.0,1247.0,516.0,2026.0,1510.0,0.25468904244817375,-25.468904244817374,7.469975581800966,0.0,0.0,30.0,1,0,1,0,0,Chhattisgarh,MoRTH,0
617973,2026-04,"Strengthening and widening of existing 2 lane road to two lane paved shoulder fromkm 7.750 to 26.542 & km. 32.093 to 45.786 of NH-130 on EPC mode in the state ofchhattisgarh.job No. 130-CG-2017-18-348",188.8,188.8,102.56,54.32203389830508,54.32203389830508,97.0,507.0,SeverelyOverdue,,,,,,,,3073.0,2527.0,2020.0,-507.0,1.250990099009901,-28.099009900990097,,,,,0,0,0,0,0,Chhattisgarh,MoRTH,0
617974,2026-04,"Rehabilitation and upgradation of 2 lane with paved shoulder from existing km.195.175 to km. 220.000 Design Chainage km71.300 to Km. 95.947 Excluding existingchainage Km 200.300 to Km 202.400 Design chainage Km 76.400 to Km 78.400 onDharasu to Yamunotri Road of NH- 134 Old NH-94",344.73,344.73,0.0,0.0,0.0,17.78,-1846.0,WithinPlan,,,,,,,,335.0,182.0,2028.0,1846.0,0.08974358974358974,8.805641025641027,,,,,0,0,0,0,0,Uttarakhand,MoRTH,0
617974,2026-05,Rehabilitation and upgradation of 2 lane with paved shoulder from existing km. 195.175 to km. 220.000 Design Chainage km71.300 to Km. 95.947 Excluding existing chainage Km 200.300 to Km 202.400 Design chainage Km 76.400 to Km 78.400 on Dharasu to Yamunotri Road of NH- 134 Old NH-94,344.73,344.73,0.0,0.0,0.0,23.38,-1816.0,WithinPlan,0.0,344.73,344.73,0.0,17.78,82.22,5.599999999999998,365.0,212.0,2028.0,1816.0,0.10453648915187377,12.926351084812621,0.0,0.0,0.0,30.0,1,0,1,0,0,Uttarakhand,MoRTH,0
617975,2026-04,"Rehabilitation and upgradation to 2 lane with paved shoulder configuration from km122.00 Dharasu Bend to km 147.230 Silkyara Bend of NH-94 in the state ofUttarakhand",237.79,237.79,79.56,33.458093275579294,33.458093275579294,100.0,1054.0,SeverelyOverdue,,,,,,,,3318.0,3073.0,2019.0,-1054.0,1.5220406141654284,-52.20406141654283,,,,,0,0,0,0,0,Uttarakhand,MoRTH,0
617976,2026-04,"Work of development and construction of elevated corridorfrom km 38/660 to km42/690 Iscon junction to start point of approach of sanand flyover of NH-147 in thesate of Gujarat",530.2,530.2,58.29,10.993964541682383,10.993964541682383,80.0,-1357.0,WithinPlan,,,,,,,,1127.0,669.0,2026.0,1357.0,0.3302073050345508,46.979269496544916,,,,,0,0,0,0,0,Gujarat,MoRTH,0
617976,2026-05,Work of development and construction of elevated corridorfrom km 38/660 to km 42/690 Iscon junction to start point of approach of sanand flyover of NH-147 in the sate of Gujarat,530.2,530.2,58.29,10.993964541682383,10.993964541682383,90.0,-1327.0,WithinPlan,58.29,530.2,530.2,10.993964541682383,80.0,20.0,10.0,1157.0,699.0,2026.0,1327.0,0.34501480750246794,55.49851924975321,10.993964541682383,0.0,0.0,30.0,1,1,1,0,0,Gujarat,MoRTH,1
617977,2026-04,Development of Chiloda - Gandhinagar- Sarkhej ofNH-147 Package -II,211.28,234.44,0.0,0.0,0.0,99.55,688.0,SeverelyOverdue,,,,,,,,2922.0,2708.0,2020.0,-688.0,1.3405940594059407,-34.50940594059408,,,,,0,0,0,0,0,Gujarat,MoRTH,0
617978,2026-04,"Rehabilitation, upgradation & widening of existing highway to 2L/4LPS RigidPavement of NH 160 section- Phaltan to Mhaishal near Karnataka Border includingTasgaon Bypass, from existing chainage Km 301/430 to Km 458/415 in the State ofMaharashtra- Package-II & Package III combined- starting from existing chainage Km341/300 to Km 394/130 and design chainage Km 340/250 at Dahiwadi Village to Km392/950 ending at Vita Village in the State of Maharashtra on EPC Mode.",631.76,631.76,187.58,29.69165505888312,29.69165505888312,74.54,-1692.0,WithinPlan,,,,,,,,761.0,335.0,2027.0,1692.0,0.16526887025160336,58.01311297483967,,,,,0,0,0,0,0,Maharashtra,MoRTH,0
617978,2026-05,"Rehabilitation, upgradation & widening of existing highway to 2L/4LPS Rigid Pavement of NH 160 section- Phaltan to Mhaishal near Karnataka Border including Tasgaon Bypass, from existing chainage Km 301/430 to Km 458/415 in the State of Maharashtra- Package-II & Package III combined- starting from existing chainage Km 341/300 to Km 394/130 and design chainage Km 340/250 at Dahiwadi Village to Km 392/950 ending at Vita Village in the State of Maharashtra on EPC Mode.",631.76,631.76,187.58,29.69165505888312,29.69165505888312,78.2,-1662.0,WithinPlan,187.58,631.76,631.76,29.69165505888312,74.54,25.459999999999994,3.6599999999999966,791.0,365.0,2027.0,1662.0,0.18006906758756783,60.19309324124322,29.69165505888312,0.0,0.0,30.0,1,1,1,0,0,Maharashtra,MoRTH,0
617979,2026-04,"Rehabilitation, upgradation & widening of existing highway to 2L/4LPS RigidPavement of NH 160 section- Phaltan to Mhaisal near Karnataka Border includingTasgaon Bypass, from existing chainage Km 301/430 to Km 458/415 in the State ofMaharashtra. Package-I starting from existing chainage Km 301/430 at Phaltan VillageJunction of Phaltan  Baramati Road Design Chainage -301/430km & ending atexisting chainage Km 341/300  Dahiwadi Village Bus Stop Design chainage Km340466km in the S",533.76,533.76,0.0,0.0,0.0,68.95,-1692.0,WithinPlan,,,,,,,,761.0,335.0,2027.0,1692.0,0.16526887025160336,52.42311297483967,,,,,0,0,0,0,1,Maharashtra,MoRTH,0
617979,2026-05,"Rehabilitation, upgradation & widening of existing highway to 2L/4LPS Rigid Pavement of NH 160 section- Phaltan to Mhaisal near Karnataka Border including Tasgaon Bypass, from existing chainage Km 301/430 to Km 458/415 in the State of Maharashtra. Package-I starting from existing chainage Km 301/430 at Phaltan Village Junction of Phaltan Baramati Road Design Chainage -301/430km & ending at existing chainage Km 341/300 Dahiwadi Village Bus Stop Design chainage Km 340466km in the S",533.76,533.76,0.0,0.0,0.0,65.57,-1662.0,WithinPlan,0.0,533.76,533.76,0.0,68.95,31.049999999999997,-3.3800000000000097,791.0,365.0,2027.0,1662.0,0.18006906758756783,47.56309324124321,0.0,0.0,0.0,30.0,1,1,1,0,1,Maharashtra,MoRTH,0
617980,2026-04,"Construction of six lane elevated corridor from km 7.950  Uppal to km 14.200 of NH-163 to De-Congest the urban limits of Hyderabad-Bhoopalapatnam section on EPCmode in the state of Telangana",626.76,626.76,16.13,2.5735528751037076,2.5735528751037076,51.7,811.0,SeverelyOverdue,,,,,,,,2953.0,2831.0,2020.0,-811.0,1.4014851485148514,-88.44851485148514,,,,,0,0,0,0,0,Telangana,MoRTH,0
617980,2026-05,Construction of six lane elevated corridor from km 7.950 Uppal to km 14.200 of NH- 163 to De-Congest the urban limits of Hyderabad-Bhoopalapatnam section on EPC mode in the state of Telangana,626.76,626.76,16.13,2.5735528751037076,2.5735528751037076,52.32,841.0,SeverelyOverdue,16.13,626.76,626.76,2.5735528751037076,51.7,48.3,0.6199999999999974,2983.0,2861.0,2020.0,-841.0,1.4163366336633663,-89.31366336633664,2.5735528751037076,0.0,0.0,30.0,1,1,1,0,0,Telangana,MoRTH,0
617981,2026-04,"Widening to Two with Paved shoulders from Km 59.500 to Km 132.033 ofManneguda- Ravunapally section of NH-163 Erstwhile SH-4 in the State of Telanganaon EPC mode under NH O Annual Plan 2016-17",359.0,359.0,0.0,0.0,0.0,99.92,1238.0,SeverelyOverdue,,,,,,,,3318.0,3257.0,2019.0,-1238.0,1.6131748390292224,-61.39748390292225,,,,,0,0,0,0,0,Telangana,MoRTH,0
617982,2026-04,"Widening and strengthening of existing 2-lane to 2- lane with paved shoulders from km159/0 to 165/4 and 186/0 to 215/0 of NH-163 on EPC mode int the state of Telangana",230.03,230.03,0.0,0.0,0.0,0.0,842.0,SeverelyOverdue,,,,,,,,3012.0,2861.0,2019.0,-842.0,1.4170381376919268,-141.70381376919266,,,,,0,0,0,0,0,Telangana,MoRTH,0
617983,2026-04,"Widening & Strengthening of Existing 2LPS to 4 lane  PS from Km 150000 to Km159000 and Km 165400 to Km 186000 of NH-163 old NH-202 under NH O for the year2020-21 on EPC Mode in the state of Telangana.",317.19,300.56,175.26,55.25394873734986,58.31115251530476,87.0,-654.0,WithinPlan,,,,,,,,1857.0,1370.0,2024.0,654.0,0.6768774703557312,19.312252964426875,,,,,0,0,0,0,0,Telangana,MoRTH,0
617983,2026-05,Widening & Strengthening of Existing 2LPS to 4 lane PS from Km 150000 to Km 159000 and Km 165400 to Km 186000 of NH-163 old NH-202 under NH O for the year 2020-21 on EPC Mode in the state of Telangana.,317.19,300.56,175.28,55.260254106371576,58.31780676071333,88.0,-624.0,WithinPlan,175.26,317.19,300.56,55.25394873734986,87.0,13.0,1.0,1887.0,1400.0,2024.0,624.0,0.691699604743083,18.830039525691703,58.31115251530476,0.020000000000010232,0.0,30.0,1,1,1,0,0,Telangana,MoRTH,1
617984,2026-04,"Gudivada Town 2 RoB, and Road improvement NH-165",317.22,317.22,0.0,0.0,0.0,73.46,-959.0,WithinPlan,,,,,,,,1492.0,1066.0,2025.0,959.0,0.5264197530864198,20.81802469135802,,,,,0,0,0,0,0,Andhra Pradesh,MoRTH,0
617984,2026-05,"Gudivada Town 2 RoB, and Road improvement NH-165",317.22,317.22,0.0,0.0,0.0,73.46,-929.0,WithinPlan,0.0,317.22,317.22,0.0,73.46,26.540000000000006,0.0,1522.0,1096.0,2025.0,929.0,0.5412345679012346,19.336543209876538,0.0,0.0,0.0,30.0,1,1,1,0,0,Andhra Pradesh,MoRTH,1
617985,2026-04,"Widening to two lane with paved shoulders from Km 0/0 to 64/020 Pamarru toAkiveedu",529.54,588.65,0.0,0.0,0.0,69.62,-411.0,WithinPlan,,,,,,,,2222.0,1612.0,2023.0,411.0,0.7968363816114681,-10.063638161146798,,,,,0,0,0,0,0,Andhra Pradesh,MoRTH,0
617985,2026-05,Widening to two lane with paved shoulders from Km 0/0 to 64/020 Pamarru to Akiveedu,529.54,588.65,0.0,0.0,0.0,69.62,-381.0,WithinPlan,0.0,529.54,588.65,0.0,69.62,30.379999999999995,0.0,2252.0,1642.0,2023.0,381.0,0.8116658428077114,-11.546584280771128,0.0,0.0,0.0,30.0,1,1,1,0,0,Andhra Pradesh,MoRTH,0
617986,2026-04,"Kurnool/Kadapa Border-Jammalamadugu section of NH-167K i.e. Design Ch. Km248010 to km 269900 to 2",292.63,292.63,0.0,0.0,0.0,82.57,-1540.0,WithinPlan,,,,,,,,1127.0,486.0,2026.0,1540.0,0.23988153998025666,58.58184600197433,,,,,0,0,0,0,0,Andhra Pradesh,MoRTH,0
617986,2026-05,Kurnool/Kadapa Border-Jammalamadugu section of NH-167K i.e. Design Ch. Km 248010 to km 269900 to 2,292.63,292.63,0.0,0.0,0.0,90.97,-1510.0,WithinPlan,0.0,292.63,292.63,0.0,82.57,17.430000000000007,8.400000000000006,1157.0,516.0,2026.0,1510.0,0.25468904244817375,65.50109575518263,0.0,0.0,0.0,30.0,1,1,1,0,0,Andhra Pradesh,MoRTH,0
617987,2026-04,"Nandyala-Kurnool/Kadapa Border section of NH-167K i.e. Km 186/000 to Km250/000Design Ch.186000 to 248010 to 2LPS",691.81,691.81,0.0,0.0,0.0,40.49,-1815.0,WithinPlan,,,,,,,,547.0,212.0,2027.0,1815.0,0.10458806117414898,30.031193882585104,,,,,0,0,0,0,0,Andhra Pradesh,MoRTH,0
617987,2026-05,Nandyala-Kurnool/Kadapa Border section of NH-167K i.e. Km 186/000 to Km 250/000Design Ch.186000 to 248010 to 2LPS,691.81,691.81,0.0,0.0,0.0,42.28,-1785.0,WithinPlan,0.0,691.81,691.81,0.0,40.49,59.51,1.7899999999999991,577.0,242.0,2027.0,1785.0,0.11938825851011346,30.341174148988657,0.0,0.0,0.0,30.0,1,1,1,0,0,Andhra Pradesh,MoRTH,0
617988,2026-04,"Sangameswaram - Atmakuru section   from Km 96 to Km 124    & Velegodu- Nandyalsection   including Nandyal Bypass      from Km 143/6 to 185/9       NH-167K",776.17,644.14,0.0,0.0,0.0,20.94,-1753.0,WithinPlan,,,,,,,,547.0,274.0,2027.0,1753.0,0.13517513566847558,7.422486433152443,,,,,0,0,0,0,0,Andhra Pradesh,MoRTH,0
617988,2026-05,Sangameswaram - Atmakuru section from Km 96 to Km 124 & Velegodu- Nandyal section including Nandyal Bypass from Km 143/6 to 185/9 NH-167K,776.17,644.14,0.0,0.0,0.0,23.38,-1723.0,WithinPlan,0.0,776.17,644.14,0.0,20.94,79.06,2.4399999999999977,577.0,304.0,2027.0,1723.0,0.14997533300444005,8.382466699555994,0.0,0.0,0.0,30.0,1,1,1,0,0,Andhra Pradesh,MoRTH,0
617989,2026-04,"Construction of Major Bridge at Km.180.865 across river Krishna on NH 167 HagariJadcherla section",157.32,187.61,103.33,65.68141367912536,55.077021480731304,68.0,506.0,SeverelyOverdue,,,,,,,,2588.0,2527.0,2021.0,-506.0,1.2503711034141514,-57.03711034141514,,,,,0,0,0,0,0,Karnataka,MoRTH,1
617989,2026-05,Construction of Major Bridge at Km.180.865 across river Krishna on NH 167 Hagari Jadcherla section,157.32,187.61,103.33,65.68141367912536,55.077021480731304,69.0,536.0,SeverelyOverdue,103.33,157.32,187.61,65.68141367912536,68.0,32.0,1.0,2618.0,2557.0,2021.0,-536.0,1.265215239980208,-57.5215239980208,55.077021480731304,0.0,0.0,30.0,1,1,1,0,0,Karnataka,MoRTH,0
617990,2026-04,"Construction of bypass road to Adoni town connecting NH-167 Hagari - Jadcharlaroad from km.62/700 to 71/400 in Kurnool District in the State of Andhra Pradesh.",242.0,242.0,78.49,32.43388429752066,32.43388429752066,95.94,-1235.0,WithinPlan,,,,,,,,1127.0,790.0,2025.0,1235.0,0.39012345679012345,56.927654320987656,,,,,0,0,0,0,0,Andhra Pradesh,MoRTH,0
617991,2026-04,"Rehabilitation and up-gradation of NH-167 from Km 14/900 to Km70/000 Design Ch.14/900 to 69/700 Chintakunta to Adoni section to two lane with paved shoulders in theState of Andhra Pradesh under Corridor Approach through Engineering, Procurement",290.15,290.15,140.23,48.330174047906254,48.330174047906254,91.9,1238.0,SeverelyOverdue,,,,,,,,3438.0,3257.0,2019.0,-1238.0,1.6131748390292224,-69.41748390292224,,,,,0,0,0,0,0,Andhra Pradesh,MoRTH,0
617991,2026-05,"Rehabilitation and up-gradation of NH-167 from Km 14/900 to Km70/000 Design Ch. 14/900 to 69/700 Chintakunta to Adoni section to two lane with paved shoulders in the State of Andhra Pradesh under Corridor Approach through Engineering, Procurement",290.15,290.15,140.23,48.330174047906254,48.330174047906254,91.9,1268.0,SeverelyOverdue,140.23,290.15,290.15,48.330174047906254,91.9,8.099999999999994,0.0,3468.0,3287.0,2019.0,-1268.0,1.6280336800396236,-70.90336800396236,48.330174047906254,0.0,0.0,30.0,1,1,1,0,0,Andhra Pradesh,MoRTH,1
617992,2026-04,"Rehabilitation & upgradation of NH - 167 from design km 187.723 to 234.434Miryalaguda to Kodad section  to two lane with paved shoulder on EPC mode in thestate of Telangana",322.81,322.81,148.48,45.99609677519283,45.99609677519283,98.14,749.0,SeverelyOverdue,,,,,,,,2953.0,2769.0,2020.0,-749.0,1.370792079207921,-38.9392079207921,,,,,0,0,0,0,0,Telangana,MoRTH,0
617993,2026-04,"Rehabilitation and upgradation of NH-167 from design km 157.707 to 187.723 designlength 30.016 km to two lane with paved shoulders of Alinagar-Miryalaguda Sec onEPC mode in the state of Telangana",220.28,220.28,0.0,0.0,0.0,97.74,873.0,SeverelyOverdue,,,,,,,,2981.0,2892.0,2019.0,-873.0,1.4323922734026746,-45.49922734026747,,,,,0,0,0,0,0,Telangana,MoRTH,0
617994,2026-04,"Rehabilitation and upgradation of NH-167 from design km 113.900 to 154.479Mallepally Haliya section  to two lane with paved shoulders on EPC mode in the stte ofTelangana",294.13,257.61,239.25,81.34158365348657,92.87294747874694,88.22,842.0,SeverelyOverdue,,,,,,,,2981.0,2861.0,2019.0,-842.0,1.4170381376919268,-53.483813769192665,,,,,0,0,0,0,0,Telangana,MoRTH,0
617994,2026-05,Rehabilitation and upgradation of NH-167 from design km 113.900 to 154.479 Mallepally Haliya section to two lane with paved shoulders on EPC mode in the stte of Telangana,294.13,257.61,239.25,81.34158365348657,92.87294747874694,88.22,872.0,SeverelyOverdue,239.25,294.13,257.61,81.34158365348657,88.22,11.780000000000001,0.0,3011.0,2891.0,2019.0,-872.0,1.431896978702328,-54.96969787023278,92.87294747874694,0.0,0.0,30.0,1,1,1,0,0,Telangana,MoRTH,0
617995,2026-04,"Widening to Two Lane with Paved Shoulders from Km 67.000 to Km 114.425 ofKalwakurthy- Mallapally Section of NH 167 Erstwhile section of SH 18 in the State ofTelangana on EPC mode under NH O Annual Plan 2016-17",300.0,300.0,175.1,58.36666666666667,58.36666666666667,99.2,1238.0,SeverelyOverdue,,,,,,,,3377.0,3257.0,2019.0,-1238.0,1.6131748390292224,-62.117483902922245,,,,,0,0,0,0,0,Telangana,MoRTH,0
617995,2026-05,Widening to Two Lane with Paved Shoulders from Km 67.000 to Km 114.425 of Kalwakurthy- Mallapally Section of NH 167 Erstwhile section of SH 18 in the State of Telangana on EPC mode under NH O Annual Plan 2016-17,300.0,300.0,175.1,58.36666666666667,58.36666666666667,99.2,1268.0,SeverelyOverdue,175.1,300.0,300.0,58.36666666666667,99.2,0.7999999999999972,0.0,3407.0,3287.0,2019.0,-1268.0,1.6280336800396236,-63.60336800396236,58.36666666666667,0.0,0.0,30.0,1,1,1,0,0,Telangana,MoRTH,1
617996,2026-04,"Widening to 2/4 Lane with paved shoulders from Km 182.120 to Km 227.600 of NH167 on Haggari-Jadcherla Road on EPC mode under NHO in the state of Telangana",298.0,298.0,234.7,78.75838926174497,78.75838926174497,95.6,1327.0,SeverelyOverdue,,,,,,,,3469.0,3346.0,2019.0,-1327.0,1.6572560673600794,-70.12560673600794,,,,,0,0,0,0,0,Telangana,MoRTH,0
617997,2026-05,Widening of existing 2 lane to 4 lane with paved shoulder from Designed km 25.15 to km 56.70 Except Km 52.70 to 53.50 of NH-169 Nellisara Camp to Thirthahalli of NH- 169 on Shimoga-Mangalore section in the state of Karnataka on EPC mode under Annual plan 2022-23 NH-169-KNT-2022-23-978 dated 08.03.2023,538.71,538.71,0.28,0.05197601678082828,0.05197601678082828,6.0,-1939.0,WithinPlan,,,,,,,,1157.0,89.0,2028.0,1939.0,0.04388560157790927,1.611439842209073,,,,,0,0,0,0,0,Karnataka,MoRTH,0
617998,2026-04,"Widening to existing 2 lane with paved Shoulder to 4 Lane with paved shoulder fromdesign Km 153.00 to 168.27 Mala Gate to Karkala of NH -169 on Shimoga -Mangalore section in the state of Karnataka on EPC mode under Annula Plan 2021-22Job No. NH-169-KNT-2021-22-949",177.94,177.94,108.93,61.217264246375194,61.217264246375194,75.0,-870.0,WithinPlan,,,,,,,,1492.0,1155.0,2025.0,870.0,0.5703703703703704,17.962962962962962,,,,,0,0,0,0,0,Karnataka,MoRTH,1
617998,2026-05,Widening to existing 2 lane with paved Shoulder to 4 Lane with paved shoulder from design Km 153.00 to 168.27 Mala Gate to Karkala of NH -169 on Shimoga - Mangalore section in the state of Karnataka on EPC mode under Annula Plan 2021-22 Job No. NH-169-KNT-2021-22-949,177.94,177.94,111.41,62.610992469371695,62.610992469371695,83.0,-840.0,WithinPlan,108.93,177.94,177.94,61.217264246375194,75.0,25.0,8.0,1522.0,1185.0,2025.0,840.0,0.5851851851851851,24.481481481481488,61.217264246375194,2.4799999999999898,0.0,30.0,1,1,1,0,0,Karnataka,MoRTH,0
617999,2026-04,"Widening to 2LPS from Km 67 to Km 115 on Kadur-Hosadurga section NH 173 in thestate of Karnataka NH-173-KNT-2022-23-980 dated 13.03.2023",471.62,471.62,80.08,16.979771850218395,16.979771850218395,64.33,-1449.0,WithinPlan,,,,,,,,1127.0,577.0,2026.0,1449.0,0.28479763079960513,35.850236920039485,,,,,0,0,0,0,0,Karnataka,MoRTH,0
617999,2026-05,Widening to 2LPS from Km 67 to Km 115 on Kadur-Hosadurga section NH 173 in the state of Karnataka NH-173-KNT-2022-23-980 dated 13.03.2023,471.62,471.62,80.08,16.979771850218395,16.979771850218395,64.33,-1419.0,WithinPlan,80.08,471.62,471.62,16.979771850218395,64.33,35.67,0.0,1157.0,607.0,2026.0,1419.0,0.2996051332675222,34.36948667324778,16.979771850218395,0.0,0.0,30.0,1,1,1,0,0,Karnataka,MoRTH,1
618000,2026-04,"Widening to 2-Lane with Paved Shoulders from Km 116.800 to 149.070DesignChanges on Hosadurga - Holalkere Section of NH-173 in the State of Karnataka onEPC mode under Annual Plan 2021-22 Job no. NH-173-KNT-2021-22-946",170.34,147.39,106.88,62.745098039215684,72.51509600379946,92.65,-685.0,WithinPlan,,,,,,,,1492.0,1339.0,2024.0,685.0,0.6615612648221344,26.493873517786568,,,,,0,0,0,0,0,Karnataka,MoRTH,0
618000,2026-05,Widening to 2-Lane with Paved Shoulders from Km 116.800 to 149.070Design Changes on Hosadurga - Holalkere Section of NH-173 in the State of Karnataka on EPC mode under Annual Plan 2021-22 Job no. NH-173-KNT-2021-22-946,170.34,147.39,106.88,62.745098039215684,72.51509600379946,92.65,-655.0,WithinPlan,106.88,170.34,147.39,62.745098039215684,92.65,7.349999999999994,0.0,1522.0,1369.0,2024.0,655.0,0.6763833992094862,25.01166007905138,72.51509600379946,0.0,0.0,30.0,1,1,1,0,0,Karnataka,MoRTH,1
618001,2026-04,"Construction of 4-lane flyover at Amberpet-X road, Hyderabad on NH-202 in the Stateof Telangana",216.53,265.88,154.05,71.14487599870688,57.93967203249587,92.1,-258.0,WithinPlan,,,,,,,,2892.0,1765.0,2023.0,258.0,0.8724666337123085,4.853336628769142,,,,,0,0,0,0,0,Telangana,MoRTH,0
618001,2026-05,"Construction of 4-lane flyover at Amberpet-X road, Hyderabad on NH-202 in the State of Telangana",216.53,265.88,156.4,72.2301759571422,58.82352941176471,92.1,-228.0,WithinPlan,154.05,216.53,265.88,71.14487599870688,92.1,7.900000000000006,0.0,2922.0,1795.0,2023.0,228.0,0.8872960949085517,3.3703905091448263,57.93967203249587,2.3499999999999943,0.0,30.0,1,1,1,0,0,Telangana,MoRTH,0
618002,2026-04,"Widening of existing single lane to intermediate lane road from Mokokchung to Charevia Dikhu in the state of Nagaland on EPC mode",192.93,192.93,99.65,51.65085782408128,51.65085782408128,0.0,-990.0,WithinPlan,,,,,,,,1885.0,1035.0,2025.0,990.0,0.5111111111111111,-51.11111111111111,,,,,0,0,0,0,0,Nagaland,MoRTH,0
618003,2026-04,"Construction of four lane ROB and its approaches in lieu of existing Level CrossingNo. RV-71 at km 435 on NH-217 New NH-353 at Khariar including land acquisitionunder NHO in Annual Plan 2021-22 for the state of Odisha for F.Y. 2021-22 to F.Y2033-34",154.49,154.49,22.32,14.447537057414719,14.447537057414719,72.0,-989.0,WithinPlan,,,,,,,,1612.0,1035.0,2024.0,989.0,0.5113636363636364,20.863636363636367,,,,,0,0,0,0,0,Odisha,MoRTH,0
